"pagina","texto","error"
110,"DE COM EL REY EN JAUME VA PERDRE ÉS CASTELL.., 103
estar persones nades devant el Rey En Jaume i es
seu cavall, si era per batallar.

Aont les tengueren fort va esser allà on comen-
sen es graus de s'escalonada, a mitjàn coster, d'un
rost espantós. Idò per aquella empinada costa s'enfi-
lava es cavall, i hi deixà ses potes senyades, que
encara ara s'hi coneixen i prou.....

I aquell animalet per amunt i per amunt com un
aucell, i el Rey En Jaume, espasada va i espasada
vé a dreta 1 a esquerra, i caps de moro a l'ayre, 1
cossos xapats en creu, i sanch per llarch que brufa-
va aquelles penyes 1 s'erba que s'hi congriava, que
encara n'està clapada...

Si hi anau, i mirau arreu per devora aquelles
potes senyades a sa penya, hi veureu un erbum,
molt atapit, clapetjat de vermey fosch.

Qualsevol alaroner vos dirà que allò ès de sa
sanch des moros.

Què me'n direu2 Ell el Rey En Jaume anà fent-
se sempre per amunt i pev amunt, i es cristians, ja
hu crech, derrera ell, 1 es moros, es qui no eren bo-
cins o no redolaven rost avall malferits i calcigats
des cristians, prengueren escalonada, i jper amuntl
a ta acarse dins es castell. Però el Rey Eu Jaume els
anava tan aprop que no elze deixà tancar sa porta,
i se'n hi entrà ab tots los seus.

Es pobres moros sols se pogueren escapar del
Rey En Jaume tirantse dalt-a-baix d'aquell penyalar.

Per no ferse mal s'hi amollaren ab so cap dins
una aufàbia.

Figurauvos, en pegar abax, què s'havien de fer

moro 1 aufàbia.

Es bocí mes gros no era com s'oreya.
",NA
111,"—— rey : 1
104 RONDAYES MALLORQUINES
ST.
S'avench d'en Corbera (D
Ben aprop de ses cases de Canet d'Espòrles, ey
ha un grandiós avench, que tiva ben endins cap a
Ciutat.
S'hi havien d'amollar ab cordes, però ara es se—
nvor ey ha uberta una mina, foradant sa pedra viva
i hi poren entrar peu pla.
Se conta que, com el Rey En Jaume tenia sitia—
da la Ciutat, es moros s'hi amollaren per tayar s'ay-
go a s'exèrcit sitiador perque sabien ells que ses
venes de sa font de la Vila venen de sa Granya, l
d'allà dessà Esporles, i passen per baix d'aqueix
avench, i contaven ferhi una mina per tayarles.
El Rey En Jaume se'n degué tèmer i ès segur
que els ho va esborrossonar, gràcies a Deu.
$ 8.
Una àguila i el Rey En Jaume P)
, I
Sembla que com el Rey En Jaume hagué desem- l
barcat an es Pentaleu, aquell illot pelat que s'alsa l
entre sa Dragonera i St. Tem, aont va pendre redòs
com venia a conquistar Mallorca, passà volant vo-
lant una àguila que duya ab ses arpes un aspet, un
peix per l'estil d'un congre, 1, com va esser a s'en—
dret del Rey, l'amollà, l'agafaren, i el Rey el se va
fer fregir, i ben bo ue el trobà.
— Perque s'àguila deixà aquest peix an el Rey, per l
això s'àguila se diu reyal. l l
8 9. l
Sa pica des cavall del Rey En Jaume /
A s'illot des Pentaleu hi havia un cocó, que hi Ú
cabien un parey de gerres d'aygo, que semblava fet ,
(1) M'ho contà mon amich coral D. Lloatxim Gual de Torrella, se-
nyor de Canet, aont sempre lia sentit contar aixó.
(2) M'ho contà Mn. juan Ensenyat, d'Andraitx, que va esser vicari l
de S'Arracó, i diu que tothom de per allà ho conta. I
I
l
san
———— - —
",NA
112,"SA PICA DES CAVALL DEL REY EN JAUME 105
aposta, i deyen que era sa pica aon abeuraven es
cavall del Rey En Jaume quant aquest ey desem—
barcà, tot venint a conquistar a Mallorca. S'era con-
servada intacta aquesta pica fins que es republicans
de l'any 1868 ey anaren a ferla bocins.

A-les-hores era Vicari de S'Arracó Mn. Juan En-
senyat, i una dona hi anà plorant a contarli aques—
ta... heroicidat revolucionària, lo endemà d'esserse
seguida, segons m'ho ha contat ell mateix.

S 10.
Sa primera missa an el Pantaleu ()

Diuen que s'hi va dir es temps que el Rey En
Jaume hi estiguè aturat com venia a pendre Ma-
llorca an es sarrains.

4 S il.
Sa pedra sagrada P)
Com anau de Palma a Andratx, que heu passat
es coll de sa bataya i preniu es cami de Calvià, a
man-dreta, a unes cinquanta passes des camí, hi ha
una pedra, ben revenguda, amb una creueta de fe-
ro aficada demunt: se diu sa pedra sagrada perque
conten que allà se celebrà sa primera missa com el
Rey En Jaume va desembarcar per pendre Mallorca.
S 12.
Ses Montanyes des Tresor
Com vos n'anau de Sant Llorens des Cardessar
a Artà, trobau a ma esquerra ses muntanyes de
(i) M'ha assegurat Mn. Ensenyat que això ès lo que creu i diu la gent
d'Andratx i S'Arracó. Segons el mateix Rey conta en la seua Crónica,
cap. 49, passà un diumenge an el Pentaleu, i, com ell sempre menava
capellans amb ell, lo mes provable ès que hi diguessen una missa allà.

(2) Aquesta tradició ès general a Calvià i Andratx, i concorda ab

lo que conta el Rey dins sa Crónica, cap. 61-63, que lo endemà del desem-
barch, se celebrà missa dins la seua tenda, i el Bisbe de Barcelona en-
dressà un sermó ben afuat a tota l'ost, i que En Guillem de Moncada
combregà eplorant i cayentli ses lagremes per la cara2.

(3) M'ho contaven mon pare i el sen Miquel Recó, de Manacor, al

cel sien tots dos.

Aquesta tradició pot esser un eco de la cavalcada que dins el mars
",NA
113," L—— q— er
106 RONDAYES MALLORQUINES
S'Auma, que fan un grandiós penyalar capserrat l
mirant a xaloch, i la gent les diu ses muntanyes des
tresor.

Conten que es moros, com veren que el Rey En
Jaume s'acostava cap a Artà, i que tot eu arregussa-
va, ino hi havia qui el capturàs, amagaren dins
aqueix peuyalar tot s'or i sa plata que veven que tan
mateix los escapolarien, ab s'idea de mes envant
treurehu d'allà dins, en cas de poder tornar a alsar
xella.

Però, com no n'han poguda alsar pus a Mallorca,
després de tants de cents anys aquell tresor segueix
dins aquevs penyals, esperant qualcú que vaja a
treure'l.

Es qui eu vulga provar, té el cami franch.

iHala, qui s'hi atansal jfora porl

S 15.
Lo que va succeir com el Rey En Jaume estava
a ses portes de la mort (D l

jJa les ne va sebre de greu an es moros que el
Rey En Jaume los tregués de Mallorcal No hi havia
qui els aconortàs.

Prou que'n tenien de ganes de tornar, però els
havia escalivats massa fort el Rey En Jaume, i no s'hi
atansaren a tornar mentres ell va esser ple de vida.

Com va esser molt vey, les arribaren noves de
que era caygut malalt, 1 que ja estava a ses derreres l
de tot.
de 1230 feu el Rey En Jaume amb una part de la seua ost a les munta-
nyes d'Artú, ET gen de presa la ciutat, i que ell conta dins la seua Crò-
nica, cap. 100-103, que acorralà es sarrains dins dues coves i s'hagueren
de rendir per catius en nombre de dos mil i va atrapar 10.000 vaques i
30.000 ovelles.

(1) duet tradició recorda lo que conta En R. Muntaner dins al

cap. XXVII de la seua Crònica, que, trobantse el Conqueridor. la derre-
ria de la seua vida, malalt a Xàtiva, veentse aprop un exèrcit de sarrains,
manà: cAra tost puix llevar no'm puch, ixca la mia senyera, i feyts por- I
tar mi en una anda entro siam ab los moros malvats .. E així com ell ho
mana, aixís feu:. Però son fill En Pere hi va arribar primer, i va arron-
sar completament els sarrains.
l
my i I RA ue de P P L I des
DE
",NA
114,"LO QUE VA SUCCEIR COM EL REY EN JAUME... — 107

Aqui el Rey moro arma una partida de galiotes,

S'hi embarca amb una mala fi de gent, i desembar- :
quen devora Sa punta de NM Amer. ()

El Rey En Jaume hu sap, i diu:

—jPosaume fermat demunt es cavall, i deixau-
mos ferl

No hi hagué altre remey que ferho així, perque
el Rey En Jaume s'hi mirava molt en so manar una
cosa, però, en manarla, s'havia de fer, sortís des
llevant, sortís des ponent.

Sobre tot, el fermen ben fermat demunt es cavall,
que no pogués caure, i amollen an es cavall.

I heu de creure i pensar que aquell animalet ja
Gs partit de quatres, com la bala, cap an es morosi

Es moros el colombren de lluny, i s'esclamen,
tot estorats:

—iQuè es això2 4l això no ès es cavall de l'Em—
perador2

Així anomenaven ells el Rey En Jaume.

Com mes s'hi va anar acostant, eu veren ben clar
que era ell, i les va entrar una por tan feresta a tots,
que no pensaren mes que en donarho a ses cames.

—jQui's pot salvar, que's salvit deyen tots, fogint
cap a ses galiotes, tan depressa que's pegaven ab
sos talons pe'ses anques.

S'embarquaren, 1 icap a Alger manca gentl

I sa por que tenien que aquell dimoni de cavall
no prengués per dins mar, i no'ls afonàs totes ses
saliotes amb una potada.

El consideraven capàs d'això i molt mes.

S 14.
Lo que comanà el Rey En Jaume com se moria i lo
que succeí com va esser mort 2)

Com el Rey En Jaume estava per a morir, va fer
aquesta comanda:

(1) Devora So'n Servera. :
(2) M'ho contà cl mateix sen Jaume Calses.
",NA
115,"108 RONDAYES MALLOR QUINES
—Mirau, en esser jo mort, m'embalsamareu, i
sempre que venguen moros, posaume fermat de-—/
munt es meu cavall, i amollauli, que ell mateix ja ——
sabrà que ha de fer. i
Se mori el pobret com un sant, al cel sia elli ——
tots es morts, i tothom plors i descapdelll i negú se'n
sabia aconortar. l

L'embalsamaren així com ell havia manat, i el l
guardaren ben guardat com si fos un gran tresor. /

Ja hu crech que es moros, tot-d'una que hu va-—
ren sebve, en feren una gran festa.

—iBé mos val deyen ells. jAra pendrem sa re-— /
venjal jCap a Mallorca tothom: I

Ompliren una partida de galiotes, i jcap a Ma- l
llorcal I

Desembarquen devora Sa punta de N'Amer, es l
cristians se'n temen, fermen es cos del Rey En Jau--—
me demunt es cavall, i li amollen.

Aquell animalet ja ès partit de quatres, com un
llampech de d'allà cap an es moros, que al punt el
colombren, i se posen a div: 4

— Què serà allò que s'acosta s'acosta s'acosta, l
com un cavall2 gSaps que hauria d'esser l'Empera-
dor ab so seu cavall pFiauvosne que no hu sial
jAnauvoshi a posar ab l'Emperador ni ab so seu —:
cavalll i

Sobre tot s'aturen i se posen a l'aguayt per lo que /
pogués esser. i
Mentres tant, es cavall ab so cos del Rey En I
Jaume s'hi acostava, s'hi acostava, i duya tanta de
fua i anava tan encès, que pareixia que les s'havia l
de menjar tots an es moros. I

Com aquests veren clar que era ell, no l'espera-—.— J
ren gens, sino que giraren en coa, fogint come lle-—— .
bres que es cans encalsen, cridant: i

—j Eu és es dimoni de l'Emperador a cavalll pl
deyen que era mortt jBona casta de mortl jNi mav /
que no's morirà aqueix dimoni d'homol jÍ si no feym
via, mos arronsa a totsl. jQui's pot salvar, que's salfl
",NA
116,"LO QUE COMANÀ EL REY EN JAUME... 109

Sobre tot, tanta de via feren a fogir, que com es
cavall ab so cos del Rey En Jaume arribà a sa vo—
rera de la mar, tots es moros ja eren dins ses galio-
tes, i aquestes se'n anaven veles esteses de d'allà cap
a Alger. (D

De llavò ensà ja no hu han provat pus es moros
de pendre Mallorca, ni hi ha que tenirne por men-
tres conservem es cos del Rey En Jaume. P)

S 15.
El Rey En Jaume an es Teix 9)

Diuen que com el rey En Jaume estava dalt es
Teix per posarse bé de s'aufegó que tant l'atrope-
llava, cada dia se'n anava a missa a s'esglesieta de
Sant Peve d'Escorca, devora Lluch.

iSi que volia devoció cada dia fer tant de camil

S 16.
Recordanses del Rey En Jaume dalt es Teix (P

De ses cases des Teix pujant p'es bosch cap a
llebetx i passat es bosch, troben ses casetes del rey
En Ja4ume, de parets molt gruixades ab finestres es-
tretes de defora i amples de dedins. Diuen que el
Rey En Jaume hi estava.

D'allà, si preniu cap a xaloch, a unes cent passes
troben es cossiet del rey En Jaume, aficat dins una

(1) Aquest fet es lo que conta el romancer castellà del Cid, que, com

fou mort a València, el posaren embalsamat dalt Babieca i sortiren amb
ell els cristians a combatre l'exèrcit del Rey Bucar, nombrosissim, a on
hi havia vint reys mes, i tots foren vençuts, i, triunfants així els cristians
pogueren sortir pacificament de València, retirantse ab D."" Jimena i el
cos del Cid a Castella. Se veu que aqueixa llegenda trobà eco a Mallorca
0 a Catalunya i que el poble atribuí tal fet an el Rey En Jaume.
. (2) Aquí se veu la confusió que fa el poble entre el Rey En Jaume I
tel Rey En Jaume II de Mallorca, que ès el qui està embalsamati ente-
rat a la nostra Seu. Dins la memòria del poble mallorquí no hi ès romàs
En Jaume II, ni el Rey En Sanxo ni En Jaume III, no hi ha mes que el
Conqueridor, an el qual atribueixen tot lo bo d'aquells altres.

(3) M'ho contà el sen Jusep Rullàn, Curt, de Deyà. També s'ha de
referir aqueixa tradició an el rey En Sanxo.

, (4) M'ho contaren a Bunyola. Se veu que aqueixa tradició no's refe-
feix an En Jaume Í, sino a son net En Sanxo.
",NA
117,"1I0 LONDAYES MALLORQUINES
tenassa a una barbacana que xumora i saúnya i fa
com un degotís. i

Si seguiu una mitja hora endevant cap a Binifo- l
rani, trobareu sa cadira del rey En Jaume, cavada l
dins sa penya, i que hi fa bon seure ferm. l

SANT VICENS FERRER
dins la memòria del Poble Mallorquí I

Després del rey En Jaume /o Conqueridor, no ès duptós que
Sant Vicens ès lo personatge mes eminent de la nostra nissaga. Nat
a València l'any 1350, frare dominich an els denou anys, n'estudia l.
dos a Barcelona, i dos a Lleyda, l'any 1384 rep el grau de Mestre
en Teologia, n'ensenya a la Seu de València fins l'any 1391, el rey
En Juan Í el pren per Conseller Aulich i la Reyna per Confés fins 3
que l'any 1395 el Papa d'Avinyó Benet XIII el crida per Mestre del E
Sagrat Palau. Sentintse Llegat a latere del mateix Jesucrist, deixa he
la Cort Pontificia l'any 1399 i ja ès partit a predicar per totes les. — -J
nacions de l'Obediència d'Avinyó, convertint per tot arreu milenars L
d'ànimes, sobre tot jueus i sarrains dins Espanya i Càtars i Valde- Q
sos dins França i dins Itàlia Septentrional, i l'aclama tothom com si
Angel de l'Apocalipsis. Tot eren viles i ciutats que el cridaven per 3
predicarhi. El seguien centenars de penitents i una partida de pre--—— di
veres per confessar la gent que's convertia. En haver dita la Missa. — / ""
predicava cada dia, i a voltes no just una vegada, sino tres i quatre. I
Els Jurats de Mallorca el cridaren perque vengués a predicar, que -J
prou s'era mester per posar retgit an el desgavell polítich, social i di
moral que aquí reynava. Vetasgí com descriu l'escels Quadrado Si
(Islas Baleares, p 242) l'apostolat del gran Predicador a Mallor--—
ca: dLlegó el Maestro Vicente Ferrer en 1 P de setiembre de 1415, xq
acogido més que con júbilo, con verdadero culto, y la lluvia que al
tercer día de su predicación atrajo sobre la agostada tierra fué y . :
prenda del efecto que iba a obrar en los corazones el rocío de su i
palabra: no cesaron en un mes dentro de la ciudad los sermones, H
las rogativas, las procesiones nocturnas, las flagelaciones genera- "",
les, y recorriendo en seguida el llano y la montaiia, no quedó villa — (34
ni aldea donde no resonase su voz apocalíptica, ni iglesia que aun i
no ostente entre sus antigiedades el carcomido púlpito bendecido ul
por el santo. Templos y calles y campiias estàn llenos de tradicio-
nes milegrosas relativas al taumaturgo valenciano, que no se despi-

ds dl
",NA
118,"SANT VICENS FERRER l UN CARBONERET til
dió de Mallorca hasta el 22 de febrero siguiente, reclamado oon ur-
gdencia por el monarca 2

Les tradicions miracloses an-e que aludeix En Quadrado, son
les que posam a continuació, replegades de tots els endrets de Ma-
llorca.

Tornat Sant Vicens an el Continent continuà la seua vida apos-
tòlica, com no s'era vist may ni s'ès vist pus dins Espanya, fins que,
haventlo enviat el Papa Martí V amb una missió pontificia an el
nort de França, dia 5 d'abril de 1419, a Vannes de Bretanya passà
d'aqueix mon a l'altre, i Caliste III el canonisà l'any 1455.

Sl.
Sant Vicens Ferrer i un carboneret ()

Una vegada Sant Vicens Ferrer se'n anava a un
port per embarcarse. Com ja n'era ben aprop, pas—
sant per dins un bosch, topa un carboneret que te-—
nia esment a sa sitja.

S'escometen, 1 Sant Vicens li demana:

—l ique no feys gens d'oració may an el Bon
Jesúse

—Si, pare, qualque poch, diu es carboneret.

—lI iquè li deys an el Bon Jesúsè diu Sant Vicens.

—jFoyl diu aquell: una oració que me mostrà
mu mare com era al-lot pusser.

—Veam, iquina ès aqueixa oració2

—dJo vos ho diré. Cada dia demati, en aixicarme,
i es vespre, en colgarme, dich:

—jO Senyor, si sempre vos'gués ofès, i may vos
""gués amatl jO si sempre vos'gués ofès i may vos
'gués amatl

—jiPer amor de Deul clamà Sant Vicens com
senti tals barbaridats, jno digueu pus això, germa—
netl jNo hu digueu pus, que hu devs capgiratl Heu
de dir: jO Senyor, si may vos'gués ofés i sempre vos
'gués amatl

—i Vol div ès així dessà que hu tench de dire de-
mana es carboneret.

(1) M'ho contà mestre Geroni Sureda, de Sta. Eugènia.
",NA
119,"112 RONDAYES MALLORQUINES

—Si, germà, així com vos ho he dit jo.

I St. Vicens le hi va fer dir derrera ell. l

—Idò hu direm aixi, s'esclamà es cavboneret.

St. Vicens el deixà, i ab quatre passes ja fonch. —
an es port, s'embarca, i sa nau de d'allà per endins.

Llo bo va esser que es carboneret, des cap d'una
estona diu:

—Meam jcom ès que m'ha dit aquell frare que
he de dir s'ovació2

— jOh Senyor, si sempre vos'gués... ofès...o
amat... ofès... Ara no me recorda així com ha dit
aquell Sant de Deu que hu'via de dir... jBona l'hem
fetal... Ja puch esser partit correns a veure si V'agaf,
i que m'ho torn diri

Dit i fet, ja ès partit de quatres cap an es port.

Destria sa barca, que ja era mar en dins i ben
atacada que s'espitxava.

—No res, diu ell, correré fins que l'haja agafada.

Arriba a sa vorera de la mar, i ja hi esbronca
per endins, sensa reparar a res, i jbons llongos per.
demunt s'ayeot lo mateix que si fos terra plana, Ide ——
d'allà cap a sa barca, cridant com un desesperat:

—jlUeyl mariners de sa barcal juey dichl jatu-—
rauvos un poch, que s'ès mesterl jaturauvos, dich,
per amor de Deul Ú

Es de sa barca l'arriben a sentir, i, com el repa-
raren que s'en venia corrents per dalt s'aygo, que-——
daren ab sos cabeys drets. Griden St. Vicens per
que el veja. Com St. Vicens goytà i el me veu que
ja arriba a sa barca, li diu:

—Germanet, ji què és això2 4que teniu res de
nou2

—iMaldament no tengués tantl diu es carbone-
ret. Es que no'm recorda com heu dit que he de dir
aquella oració. Ú

Sant Vicens devant aquell miracle de sa fe des
carboneret que'l feya caminar per dalt s'avgo sens
enfonyars'hi gens, va dir:

—Germanet, no'n tengueu pus maldecaps: di-
",NA
120,"SANT VICENS FERRER Il UN CARBONERT 5
gaula així com l'heu dita sempre, que massa clar
se veu que Deu n'està ben content.

—No res idò, me'n torn a sa sues va dir ell, i
gira en coa i jde d'allà carrera ubertal fins que
fonch a penyes 1 llavò ab quatre llongos se tirà a sa
sitja.

I segui dient aquella oració tan capgirada com
sempre fins que's mori, i se'n anà an el cel, i allà
mos vegem tots plegats. Amèn.

82.
De com Sant Vicens Ferrer predicà a So'n Gual
de Valldemossa () l

Va esser demunt un pujolet a on encara hi ha
una caseta que 4,

. . CIC, A Dl 04
li diuen de Sant Ve 7a
Vicens. Ce ,

A DN: a

Mentres pre- a CSC QR

di Y ee GG
icava, se posa — // // VI IA VP
hi CCSS NN IE
hagué que fogi— —f— PV) (RA
da —ÍI EN í 7 L'Abea ós —
renisen dugu c- r EE MÀ CAN ""A
—yP Mr. ò Dt 9 T dera

ren una bona LG UN, : i. A
banyadura, que dE i IN D Le
els arribà finsa (ZÉ DE), IN) És Ei. 1)
hd À da se) Z id I so sui vat

sa pell. Es qui VA 7) U ENS MES

, SE Pa II ed NEE
no s mogueren 1 BV NA, Art SE NEE
escoltaren es E48/1/41975/ CNN A Le AA:

3 AJ 8 — JA dal dc a
sermó, no's ba-- (9904 /. EN ANA.
nyaren gens, 1 o ges En) és
tornaren an es Rem a — ii

és SI Es Que P es Ne
d'as tots xa- 4, pes ES Es
ests.

Aquell t d it

Sa n t Vicens quell dica Ll Serena dem Fmpeguel
se'n entra a sa
taverna de Ca'n Ferrer, i demana una quarta de vi.

(1) La'm contà En Juan Fiol, Rodó, de Valldemosa.

T. V—8
——— ns — a ————— A 2 Dies
",NA
121,"114 RONDAYES MALI.ORQUINES

—4l es bòtil2 li diuen.
si —3Bòtil2 diu ell. No n'he mester. Posaum'ho assi

ins.

I s'alsa ets hàbits una mica, fentlos fer una botxa.

Es taverner badava ets uys ferm devant tal sorti-
da, però diu entre si mateix:

—Jja hu vorem. Mentres m'ho pach, m'en fas .
trons si es vi li cau en-terra.

Sobre tot, li tira sa quarta de vi dins aquella bot-
Xa, i iquè me'n direu2

No mes se'n hi aturà devers la mitat dins sa bot-
xa, la resta passà i caygué en-terra, era aygo bruta.

—i Eu veysè diu St. Vicens. Tot això que ès pas-
sat, era s'aygo que hi havieu posada, 1 hu venieu
per vi. Tot això hu robau an es pobres.

Aquell taverner va romandre mes empegueit que
el vey-porch, i se conta que no n'hi posà pus d'aygo
dins es vi.

jAixí hu fessen ets altresi
85. l
Sant Vicens Ferrer i un taverner que es torrent
li prenia es serró

Una vegada un taverner de Valldemossa se'n ve-
nia demunt un ase a Ciutat, a pagar es vi que havia
despatxat, i com va esser a Ca'n Tonet, es torrent
de Bàrbara venia tan gros, que s'ase no volia en-
vestir.

A forsa de singlades, s'animalet pega bordadal
arribà un punt que s'aygo casi el tapava. l

En sorti poeue Deu eu va voler.

, Qui se'n va dur un retgiró ferest, fonch es taver--—
ner, que ja's veya negat i re-de-negat. l
Ab s'estray que va fer pegant a sa bistia i defen-

santse de sa corrent, li botí es serró des diners que

duya dins sa colga des calsons, i es torrent se'n ho ——

dugué tot an el licioni,
(1) La'm contà el mateix. Ú
",NA
122,"SANT VICENS FERRER l UN TAVERNER... 115
Figurauvos quin esglay per aquell tavernerl
Ínvoca St. Vicens Ferrer ab tot es seu cor, cri—

dant:

—iSt. Vicens, salvaume es serról

Però com aquell gran balitre havia posat un es-
càndol d'aygo dins aquell vi que havia despatxat,
St. Vicens li va dir:

—Fiet, no hi pensis pus en so serró: aygo hu

dugué, i aygo se'n ho du.

I se'n hagué de estrènyer es cap aquell polissardo.

Mes se'n mereixia.

S 4.
Sa caseta de St. Vicens a Valldemossa ()

L'haureu vista, si sou estats may an aqueixa vila.

Es una casa esbucada, demunt un pujolet de
So'n Gual.

Diuen que va esser an aquell mateix punt que
predicà St. Vicens Ferrer, enfilat demunt sa soca
d'una olivera torta.

Passat molt de temps, an es senyor li convengué
tomar aquella olivera perque feya nosa per llaurar.

Hi van ab picassons i destrals una partida d'ho—
mos, i pica que pica, no li porien fer res an aquell
diantre d'olivera.

Tothom pensà:

—Es St. Vicens que no vol que la tombem, per-
que ell ey predicà.

Es senyor aqui fa sa promesa d'alsar an aquell
mateix endret una capella a St. Vicens.

Proven de pegar a s'olivera, i tot d'una ja va es-
ser en-terra.

Es senyor comensa sa capella, però se'n cansà,
i la deixà a mitjes astes, i no hi ha feta feyna pus.

Aquell senyor va fer uy perque no cumplí sa
promesa.

(1) Ho conten molt an aqueix poble. M'ho contaren l'any 1904.

— sl i
",NA
123,"116 RONDAYES MALLORQUINES

I tots es qui de llavò ensà han tenguda tal posse-
ssió, se son campats malament, i s'hi camparàn
sempre, mentres no acabin aqueixa capelleta.

iJugauhi voltros ab sos santsl

8 5.
Una pedra de Biniforani ()

Com pujau es coll de Sóller pe'sa banda de Ciu-
tat, trobau devers mitjàn pujada a ma esquerra es
comellar delitosissim de Biniforani a on ey ha un
oratori moltantich, que el propietari actual, D. Lloat-
xim Aguiló, ha restaurat esplèndidament, i diuen
que altre temps en tot aquell contorn no hi'via altra
esglèsia. No gayre lluny s'alsa una pedra, i diuen
que Sant Vicens Ferrer ey predicà demunt, com
passà per allà.

S 6.
Sant Vicens Ferrer i un picapedrer que guanyava
set sous de jornal (2

Això era un picapedrer que guanyava set sous de
jornal, i res li bastava, se moria de fam.

Se'n va a contarho a St. Vicens, i aquest el se'n
mena a sa vorera de mar, 1 li diu:

—Dassa es set sous, que guanyes de jornall

Les hi dona, i St. Vicens les hi tira dins mar.

iQuè me'n direu2 Ell tot d'una nomès se'n assolà
un, i en suraren sis, però llavò s'assolaren tots sis.

—iVeusè diu St. Vicens. Aquest que s'ès afonat
tot d'una, ès que el robes a sa feyna, ès que no el
te guanyes, i ell te du a perdre ets altres sis. Per
això, o has de fer mes feyna o nomès has de voler
guanyar sis sous.

Aquell picapedrer va fer mes feyna, i es set sous

(1) M'ho contà En També Suau de Bunyola.

(2) A Manacór ho contava la gent vella.
",NA
124,"SANT VICENS FERRER I UN PICAPEDRER....— 117
que gonyava ja li bastaren per viure ell, sa dona i
ets infants.
i Preniu llum de Na Pintora, voltros qui guanyau
jornall
87.
Sant Vicens Ferrer i En Simonet ()
Com St. Vicens Ferrer anava p'el mon predica
ui predica, amb una partida de frares, sentiren a
dit d'un bruixot molt famós, anomenat Simonet, que
duya molta de gent através, i que tal dia i a tal po
ble havia dit que se'n pujaria al cel devant tothom.
S'hi presenta St. Vicens aquell dia ab tota sa seua
companya, i troben es poble alt, i un cadafal a's
mitx de sa plassa, i En Simonet que hi predicava, i
tothom que el s'escoltava, boca badada i sensa pipe-
lletjar. .
A la fi diu:
—Per que vegeu que tot quant vos he dit es ver,
ara mateix m'en pujaré an el cel.
Ija ès partit per amunt i per amunt.
I tothom que estava esglayat i ab sos cabeys drets,
i es frares que no s'aturaven de dir a St. Vicens:
—jiFra Vicens, posauhi remeyl jcapturaulo, per
amor de Deul jTothom se farà, d'ell, si no'l capturaul
—jDeixaulo fert deya St. Vicens, que, com mes
amunt se farà, mes bon esclat pegarà.
l En Simonet jper amunt i per amuntl
I tothom que ja deya:
—iNo hi ha remeyl jEu serà ver lo que diu
aquest homol
Com ja s'era fet tan amunt, que ja arribava an es
niguls, St. Vicens li fa la senyal de la creu. A-les-ho-
res es dimonis, que eren es qui el se'n pujaven per
fer creure a tota aquella gent que sa doctrina d'En
(1) Ho contava el sen Miquel Recó, al cel sia ell. El fet d'aquesta
tradició el conta l'història esglesiàstica de St. Pere i Simó Mago a Roma.
Me Cd Histoire de l'Eglise, Paris, L. Vives, 1875-1888, T. VII,
",NA
125,"118 RONDAYES MALLORQUINES
RO ay aa Zn eeó Simonet era sa
) mé D a — Vertadera i aixi
l Ed NN L ferlos.se seus
AN AN fe 3
. oa Mir tots, devant la
Ds o P Egtet te- senyaldel
—, Fas EM lN.  v ya ela creu
RES d: MES), EES que les va fer
a o (di, es Sant Vicens,
Eq, 4 C LC Et, quedaren com
es El pl — it arronsats,iamo-
LE drac den Exia ic. aire llen En Simonet,
di RAE gSE yz que pea cap
NAT q - FINN VE io avall tot dret,
Saba) Ll tos gels sensa fer cap
re P das NEE € hi Me vVoltera, i, com l
Ga Del ls 4 hu dE —pegà en-t erra, I
Te — y 2a Medi NI ee: se va fer mil be-
— Pa tè Neus ela: i rs, NOS. l
Es dl dal MI der Tothom vo— I
EN ap / CE a: hi ti TL. Mmangué aborro-
ed Ds rere — dd mat, no sabien
ae) / ( Na — que los passava.
PP, )y A al RES) Ber — se Aquí St. Vi—
d Veule: (o QS 728.060 FE PE I
EC 8 LU NP AS RX cens puja de
En Simonet, pren cap avall, tot dret... muntes cadafal,
i se deixa caure
un sermó d'aquells tan rimats que solia fer, i con—
verti tots es que En Simonet havia desbaratats. l
8 8. l
St. Vicens Ferrer i es vebosgillos
Es rebozillos d'un temps no eren com es que ara l
duen ses pageses, que sols no arriben a ses espal-les
ni a s'ansa es coll, i es bech no passa gayre mes I
avall des carcabòs, i per molt si toca gens sa pitera, l
i encara ès clar, que no tapa mica i ès com si no hi ——
duyen res. ,
Quant jo era al-lot pusser, totes ses dones d'edat l
de Manacor duyen un rebozillo ben blanch i ben es- /
pés, que no deixava veure gens es coll d'elles per-
",NA
